8937,_³´_ ____,-1
8938,_³´_ __,-1
8939,__ ê±°ë¦¬¼ì_,-1
8940,__ ë²____,-1
8941,__ __,-1
8942,_³´,-1
8943,__ê±°ë_,-2
8944,__ê±°ë_ __¬ê¸°,-2
8945,__,-2
8946,__ ë³´ë_,-2
8947,__ ë´,-2
8948,´ê·¸¬ë_ë¦¬ë_,-1
8949,´ê·¸¬ìê³,-1
8950,´ê·¸¬ìê³ ¬ë_,-1
8951,´ê·¸¬ì,-1
8952,´ê_,-1
8953,´ê_ __,-2
8954,´ê_ __,-1
8955,´ê_ __,-1
8956,´ê___,-1
8957,´ê___,-1
8958,´ê___ ë¹__´ì_,-1
8959,´ê___,-1
8960,´ê___ °ê,-1
8961,´ê___ __,-2
8962,´ê___ __,-2
8963,´ê___,-1
8964,´ê__ ____,1
8965,´ê__ ____,1
8966,´ê__ __,1
8967,´ê_¨ì_ ë¶_µ¬__,-1
8968,´ê_¨ì_ __,1
8969,´ê_¨ì_ __,1
8970,´ê_¨ì_ __,1
8971,´ê¸°,-1
8972,´ë_ ë¹__,-1
8973,´ë_ __,-1
8974,´ë_ì¹¨ì¹¨__,-1
8975,´ë_ì¹¨ì¹¨__ ê¹_¬´¤ë___,-1
8976,´ë_ì¹¨ì¹¨__,-1
8977,´ë_ì¹¨ì¹¨__ ¸ì___,-1
8978,´ë___,-1
8979,´ë_ê±°ë_,-1
8980,´ë_ê±°ë_ __,-1
8981,´ë_ê³,-1
8982,´ë_ê³ ì¹¨ì¹¨__,-1
8983,´ë_,-1
8984,´ë_ __¼ë_,-1
8985,´ë_ ë³__,-1
8986,´ë_ ë³__,-1
8987,´ë_ ½ì_,-1
8988,´ë_°ë©°,-2
8989,´ë_,-2
8990,´ë_ ê³__ë¥,-2
8991,´ë_ ëª©ì_,-2
8992,´ë_ °ê,-2
8993,´ë_ ëª¨ì_,-2
8994,´ë_ ë²__,-2
8995,´ë_ ë³,-2
8996,´ë_ __ê°,-2
8997,´ë_ __´ë_,-2
8998,´ë_ __,-2
8999,´ë_ ¼ì_,-2
9000,´ë_ ¼ì_,-2
9001,´ë_ ¼ì_,-2
9002,´ë_ ì§ê²½ì_,-2
9003,´ë_ ì§ê²½ì_,-2
9004,´ë_ ì²_,-2
9005,´ë_ ì²_,-2
9006,´ë_ __,-2
9007,´ë_,-2
9008,´ë_ __ë¡,-2
9009,´ë_,-2
9010,´ë_ __,1
9011,´ë_,-2
9012,´ë_ ê·¹ë³µ__,1
9013,´ë_,-2
9014,´ë___,-2
9015,´ë___ _ ë¨¹ë_,-2
9016,´ë___,-2
9017,´ë___ ëª¨ì_,-2
9018,´ë___,-2
9019,´ë___,-1
9020,´ë_ê±°ë_,-2
9021,´ë_ê±°ë_ ê³¤ë__,-2
9022,´ë_ê±°ë_ ê³¤ë__,-2
9023,´ë_ê±°ë_ ë¶__,-2
9024,´ë_ê²,-2
9025,´ë_ê² ´ì_ê°,-2
9026,´ë_ê² ¬ê¸°,-2
9027,´ë_ê² __,-2
9028,´ë_ê³,-2
9029,´ë_ê³ ìª¼ë_ë¦,-2
9030,´ë_,-2
9031,´ë_ì§ __,1
9032,´ë¥¸ ê°_,1
9033,´ë_´ë_,-1
9034,´ë_´ë_ _¸°,-1
9035,´ë_´ë_ _¸°,-1
9036,´ë¦¬¥ì___,-1
9037,´ë¦¬ë²,-1
9038,´ë¦¬ë²__,-1
9039,´ë¦¬ë²____,-1
9040,´ë¦¬ë²____,-1
9041,´ë¦¬ë²____,-1
9042,´ë¦¬ë¹____,-1
9043,´ë¦¬¥ì___,-1
9044,´ë¦¬__,-2
9045,´ë¦¬__ êµ¬ë_,-2
9046,´ë¦¬__,-2
9047,´ë¦¬__ __,-2
9048,´ë¦¬__ ëª»ë_,-2
9049,´ë¦¬__,-2
9050,´ë¦¬__,-2
9051,´ë¦¬__ ë³´ì_,-2
9052,´ë¦¬__,-2
9053,´ë¦¬__ë©,-2
9054,´ë¦¬_,-2
9055,´ë¦¬_ °ê,-2
9056,´ë¦¬_ _,-2
9057,´ë¦¬_ ë§__,-2
9058,´ë¦¬_ ¬ë_,-2
9059,´ë¦¬_ ¬ë_,-2
9060,´ë¦¬_ ¬ë_,-2
9061,´ë¦¬_ ¬ë_´ë_,-2
9062,´ë¦¬_ ì§_¬¸,-2
9063,´ë¦¬_ ì§,-2
9064,´ë¦¬_ __,-2
9065,´ë¦¬__,-2
9066,´ë¦¬__,-2
9067,´ë¦°__ê° _¦¬__,2
9068,´ë¬¼´ë¬¼,-1
9069,´ë¬¼´ë¬¼ ë§__´ê¸°ë§,-1
9070,´ë¬¼´ë¬¼__,-1
9071,´ì_¤ë_,-1
9072,´ì__±°,-1
9073,´ì__±° ê±°ë__±°,-1
9074,´ì___,-1
9075,´ì___ ë¶__¤ë_ê²,-1
9076,´ì___ ¥ì_½ë_,-1
9077,´ì___,-1
9078,´ì_,-1
9079,´ì_ __,-1
9080,´ì_ __,-1
9081,´ì_ °ê,-1
9082,´ì___,-1
9083,´ì___,-1
9084,´ì___,-1
9085,´ì__©°,-1
9086,´ì_,-1
9087,´ì_ °ê,-1
9088,´ì_ _,-1
9089,´ì_,-1
9090,´ì_ë£©í_ê³,-1
9091,´ì_ë£©í_ê³ ë§__,-1
9092,´ì_ë£©í_,-1
9093,´ì_ë£©í_ °ê,-1
9094,´ì___ê±°ë_,-1
9095,´ì___ê±°ë_ ¤ë³´ë¡__,-1
9096,´ì___ê²,-1
9097,´ì___ê² ¤ë_,-1
9098,´ì___ê² ¤ë_,-1
9099,´ì___ê² __,-1
9100,´ì___ê² __,-1
9101,´ì___ê² __,-1
9102,´ì___ê² _,-1
9103,´ì___ê² ì§__ë©,-1
9104,´ì___ê² ´ì_ê¸°í_,-1
9105,´ì___ê² ©ì_,-1
9106,´ì___ê³,-1
9107,´ì___ê³ _¤ë_,-1
9108,´ì___ê³ _¤ë_,-1
9109,´ì___ê³ _¤ë_,-1
9110,´ì___ê³ ___,-1
9111,´ì___ê³ ___,-1
9112,´ì___ê³ ____,-1
9113,´ì___,-1
9114,´ì___,-1
9115,´ì___,-1
9116,´ì___ ëª¨ì_,-1
9117,´ì___,-1
9118,´ì_ë¿__,2
9119,´ì___,2
9120,´ì_,2
9121,´ì_ë¦¬ê_,2
9122,´ì_ë¦¬ê_ __,2
9123,´ì_ë¦¬ê_,2
9124,´ì_ë¦¬ë_,2
9125,´ì_ë¦¬ë_,2
9126,´ì_ë¦¬ì_,2
9127,´ì_ë¦¬ì_ ì¹__,2
9128,´ì_ë¦¬ì_ ¸í_¤ë_,2
9129,´ì_ë¦¬ì ____,-1
9130,´ì_ë¦¬ì __,-1
9131,´ì_ë¦¬ì _±°,-1
9132,´ì_ë¦¬ì __,-1
9133,´ì_ë¦¬ì __,-1
9134,´ì_ë¦¬ì __,-1
9135,´ì_ë¦¬ì __,-1
9136,´ì_ë¦ ë§_³¼ ¸ë_¨ì_ __,-1
9137,´ì_ê° _±°,-1
9138,´ì___,-1
9139,´ì___,-1
9140,´ì___ ,-1
9141,´ì___,-1
9142,´ì_ì©¡í_,-1
9143,´ì_ê±°ë_,-2
9144,´ì___,-2
9145,´ì_ê°__,-1
9146,´ì_ê°__ ëª¨ì_,-1
9147,´ì_ê°__ ¬ë_,-1
9148,´ì_ê°__ __,-1
9149,´ìê°__ê²,1
9150,´ìê°__ ë³´ì_ê²__ê³,-2
9151,´ìê°__ __,-1
9152,´ì¬ì_ë©,-1
9153,´ì¬ì_,-1
9154,´ì¬ì_ ê¸°ì_,-1
9155,´ì¬ì_ __,-1
9156,´ì¬ì_ °ê,-1
9157,´ì¬ì_ ëª¨ì_,-1
9158,´ì¬ì_ __ë¡,-1
9159,´ì¬ì_ __,-1
9160,´ì¬ì_ ¼ì_,-2
9161,´ì¬ì_ _¦¬,-1
9162,´ì¬ì_ __ë¡,-1
9163,´ì¬ì_,-1
9164,´ì¬ì_ ê¹_¬´¬ì_,-2
9165,´ì¬ì_,-1
9166,´ì¬ì_ì§,-1
9167,´ì¬ì_ì§ ëª¨ì_,-1
9168,´ì¼ì_,-1
9169,´ì½ê±°,-1
9170,´ì½ê_,-1
9171,´ì½ê_ __,-1
9172,´ì½ê_ ¤ì_,-1
9173,´ì½ê_ ¼ì_,-1
9174,´ì½ê_ __,-1
9175,´ì½ê_ __,-1
9176,´ì½ê_ __ê±°ë¦¬,-1
9177,´ì½ê_ __ê±°ë¦¬,-1
9178,´ì½ê_ ©ì_,-1
9179,´ì½ê_ ©ì_ì§ê±°ë_,-1
9180,´ì½ê_ ©ì_ì§,-1
9181,´ì½ê_,-1
9182,´ì½ê_ ë©__êº¼ì_,-2
9183,´ì½ê_ __ë©,-2
9184,´ì½ë_,-1
9185,´ì½ë_ë¡,-1
9186,´ì½ì ____,1
9187,´ìë¥´ë_,-1
9188,´ì_,2
9189,´ì_ ë§__¼ë_,2
9190,´ì_ ¬ë_,2
9191,´ì_ __ë¥,2
9192,´ì_ê³,2
9193,´ì_ê³ ì§__°ë©°,2
9194,´ì_,1
9195,´ì_½ê_ ¼ì__±°,-1
9196,´ì___,-2
9197,´ì_ ë°_ ëª¨ë¥´,-1
9198,´ì_ ë°_ ëª¨ë¥´,-1
9199,´ì_ ë°_ ëª°ë_,-1
9200,´ì_ ì¤ ëª°ë_,-1
9201,´ì_ ì¤__ ëª°ë_,-1
9202,´ì_´ì___,-1
9203,´ì_´ì_,-1
9204,´ì_´ì_ ëª¨ì_,-1
9205,´ì_êµ¬ë___,-1
9206,´ì_êµ¬ë___ ì§,-1
9207,´ì_êµ¬ë___,-1
9208,´ì_êµ¬ë___ê³,-1
9209,´ì_êµ¬ë___,-1
9210,´í___,1
9211,µë_ë£¨ë_ ì§,-2
9212,µë_ë£¨ë_ ì§__,-2
9213,µë_ë¥´ê±°,-2
9214,µë_ë¥´ê±° ì°¸ë_,-2
9215,µë_ë¥´ê_,-2
9216,µë_ë¥´ë_,-2
9217,µë_ë¥´ë_,-2
9218,µë_ë¦,-2
9219,µë_,-2
9220,µë_ ëª,-2
9221,µë_ë¦¬ë_,-2
9222,µì_,-1
9223,µì_,-1
9224,µì_ì§ ____,1
9225,µì_,-2
9226,µì___,-2
9227,µì__±°,-2
9228,µì__±° ____,-2
9229,µì___,-2
9230,µì___ ¬ê²¨,-2
9231,µì___,-2
9232,µì___,-2
9233,µì_,-2
9234,µì_ ¼ì_,-2
9235,µì_ ì£__,-2
9236,µì_,-2
9237,µì__©°,-1
9238,µì,-1
9239,µìê°,-1
9240,µìê° ¸ì_,-1
9241,µìê°,-1
9242,µìë¡,-1
9243,µìë¡ ê°ë¡____,-1
9244,µìë¡ __ê²,-1
9245,µìë¡ ¤ì_ë°,-1
9246,µìë¡ ë§__,-1
9247,µìë¡ ë¹¼ì_ê¸,-1
9248,µìë¡ ë¹¼ì_,-1
9249,µìë¡ ë¹¼ì_,-1
9250,µìë¡ ¤ì_ê³,-1
9251,µìë¡ µë_ë¥´ë_,-2
9252,µìë¡ µë_ë¦,-1
9253,µìë¡ µë_ë¦¬ë_,-1
9254,µìë¡ __,-1
9255,µìë¡ ì°¨ì__,-1
9256,µìë¡ ì°¸ê±°,-1
9257,µìë¡ ì°¸ë_,-1
9258,µìë¡ __,-1
9259,µìë¥,-1
9260,µìë¥ ë¶ë¦¬ê±°,-1
9261,µìë¥ °ë©°,-1
9262,µì¤ë_,-1
9263,µì¤ë_ __,-1
9264,µì¤ë_,-1
9265,µì_¤ë_ê³,0
9266,µì_¤ë_ê³ ¸ì°¨,-1
9267,µì_¤ë_,-2
9268,¸ì§¢ê±°ë_,-2
9269,¸ì§¢ê±°ë_ ëª»ë___,-2
9270,¸ì§¢ê±°ë_ ëª»ë___¬ì_,-2
9271,¸ì§¢ê±°ë_ ëª»ë___,-2
9272,¸ì§¢ê±°ë_ ë¶__,-2
9273,¸ì§¢ê±°ë_ ¸ë_ê³,-2
9274,¸ì§¢ê±°ë_ ì§_·¸½ë_,-2
9275,¸ì§¢ê²,-2
9276,¸ì§¢ê² __,-2
9277,¸ì§¢ê² ë§__,-2
9278,¸ì§¢ê³,-2
9279,¸ì§¢ê³ ê°¾ê_,-2
9280,¸ì§¢ê³ ____,-2
9281,¸ì§¢ê³ __,-2
9282,¸ì§¢,-2
9283,¸ì§¢__,-2
9284,¸ì§¢__ ±ì_,-2
9285,¸ì§¢__ ´ì___,-2
9286,¸ì§¢_,-2
9287,¸ì§¢__,-2
9288,¸ì§¢__,-2
9289,¸ì§¢__ ê°__,-2
9290,¸ì§¢,-2
9291,¸ì§¢ ê°__,-2
9292,¸ì§¢ ê¸°ë_,-2
9293,¸ì§¢ ê¸°ë_¼ë_,-2
9294,¸ì§¢ ê¸°ë_,-2
9295,¸ì§¢ ê¸°ì_,-2
9296,¸ì§¢ __,-2
9297,¸ì§¢ __,-2
9298,¸ì§¢ °ê,-2
9299,¸ì§¢ ë§__,-2
9300,¸ì§¢ __,-2
9301,¸ì§¢ ¼ì_,-2
9302,¸ì§¢,-2
9303,¸ì§¢,-2
9304,¸ì§¢,-2
9305,¸í_ ¹ê³¨ì°¨ê_,1
9306,¸í_ ____,1
9307,¸í_ ____,-2
9308,»ë_ __,1
9309,»ì_ ´ë_,1
9310,»ì_ ,1
9311,»ì_ë§__,-1
9312,»ì_ë§__ ,-1
9313,»ì ëª»í_ê±°ë_,-1
9314,»ì ëª»í_,-1
9315,¼êµ´ë¹__ _¥´,-1
9316,¼êµ´ ê³±ê_,2
9317,¼êµ´ ê¹¨ë___,2
9318,¼êµ´ êº¼ì___,-1
9319,¼êµ´ ë§____,2
9320,¼êµ´ ë¶__½í_ë¥´ë___ì§ë©,-1
9321,¼êµ´ ë¶__½í_ë¥´ë_´ìë©,-1
9322,¼êµ´ ¼ì_ê³,-1
9323,¼êµ´ ì°½ë°±__,-1
9324,¼êµ´ ì°½ë°±__ì§ê³,-1
9325,¼ê¸°¤ê¸°__,-1
9326,¼ë_¨í_,-1
9327,¼ë_¨í_,-1
9328,¼ë_¨í_,-1
9329,¼ë_¨í_ __,-1
9330,¼ë_¨í_ì§,-1
9331,¼ë_¨í___,-1
9332,¼ë_±ë___,-1
9333,¼ë_±ë___ __,-1
9334,¼ë_±ë___,-1
9335,¼ë£©_£©__ ,-1
9336,¼ë_ë¬´ë¦¬,-1
9337,¼ë_,-1
9338,¼ë_ ë³´ì_,-1
9339,¼ë_ì§,-1
9340,¼ë_ì§ ¬ë_ì²__,-1
9341,¼ì___,-1
9342,¼ì_,-2
9343,¼ì_ ë¹_,-1
9344,¼ì_ ë¹__,-1
9345,½ë§¤¬ì_,-1
9346,½ë§¤´ì ____,1
9347,½ì,-1
9348,½ì ê²__,-1
9349,½ì _µ­,-1
9350,½í_ê±°ë_,-1
9351,_²©__ _¬´¼ë_,-1
9352,_²©__,-1
9353,__,-1
9354,__ ë¶ë¦¬ë_,-1
9355,__ ë¶ë¦¬ë©°,-1
9356,__,2
9357,__,1
9358,_,-2
9359,__¬ê²¨,-2
9360,__¬ê²¨ _³´,-2
9361,__¬ê²¨ _°®ê²,-2
9362,__¬ê²¨ì§ê±°ë_,-2
9363,__¬ê¸°ê±°ë_,-2
9364,__¬ê¸°ê±°ë_ _°®ê²,-2
9365,__¬ê¸°ê³,-2
9366,__¬ê¸°,-2
9367,__¬ê¸° ëª¨ì_,-2
9368,__¬ê¸° __ë¡,-2
9369,__¬ê¸°,-2
9370,__¬ê¸°,-2
9371,__¬ê¸°´ìê±°ë_,-2
9372,__¬ê¸°´ìê±°ë_ _°®ê²,-2
9373,__¬ê,-2
9374,__¬ê,-2
9375,__¬ê ë°__,-2
9376,__,1
9377,__,1
9378,__´ë_,1
9379,_±° ëª¨ì_¼ì_,-2
9380,__ ë©ê±,-2
9381,__ ¸í_ê²,2
9382,__,-1
9383,__ ë²_¦¬,-2
9384,__ ë²_¦¬,-2
9385,__ ë²_¦¼,-2
9386,__,-2
9387,__,-1
9388,__,-1
9389,__ì§,-1
9390,__ì§,-1
9391,__ì§,-1
9392,__ë©´ì_,-1
9393,__,-1
9394,__ ê°ë³__,-1
9395,__ ë©__ê³,-1
9396,__ __,2
9397,__ë©,-1
9398,__ë© ¤ë_,-1
9399,__ë¦¬ë_,-1
9400,____,-1
9401,____,-1
9402,__,-1
9403,__ __,-1
9404,__ __,-1
9405,__ ì§__,-1
9406,____,-1
9407,____ ê±°ì_,-1
9408,____ ì¡°ì___,-1
9409,____,-1
9410,__,-1
9411,__ ëª¨ì_,-1
9412,__ ë¬¼ê±´,-1
9413,____,-1
9414,____,-1
9415,__,-1
9416,__ ë§__,-1
9417,__ë¦,-2
9418,__ì§ê²,-1
9419,__ì§ê² __,-1
9420,__ì§,-1
9421,__ì§ ëª¨ì_,-1
9422,__ êµ½ì_ê±°ë¦¬,-1
9423,__ êµ½ì___,-1
9424,_¦¬,1
9425,_¦¬¸í_,2
9426,_¦¬¸í_,1
9427,¬ê²¨ ê¹_³´,-2
9428,¬ê²¨ ë¬´ì_¹í_,-2
9429,¬ê²¨ ¸ì§¢,-2
9430,¬ê²¨ ¸ì§¢,-2
9431,¬ê¸°ê±°ë_ ì¦_¸°,2
9432,¬ê¸°ê±°ë_ ì¦_¸°,2
9433,¬ê¸°ê³ __,1
9434,¬ê¸°ê³ __,1
9435,¬ê¸° __ê±°ë_,-1
9436,¬ë¦¬,-1
9437,¬ë¬¼ì§ __,-1
9438,¬ë_ì¶,-2
9439,¬ì_ê¸°ì_,2
9440,¬ì_ê±°ë_,-1
9441,¬ì_ê² __,-1
9442,¬ì_ê² __,-1
9443,¬ì_ê³,-1
9444,¬ì_ê³ __´ì,-1
9445,¬ì_,-1
9446,¬ì_°ë_,-1
9447,¬ì_,-1
9448,¬ì_ ëª¨ì_,-1
9449,¬ì_ ¬ë_,-1
9450,¬ì_,1
9451,¬ì_ __,-1
9452,¬ì_ __,1
9453,¬ì_ __,1
9454,¬ì_ê° _¸°,1
9455,¬ì_ê° __,-1
9456,¬ì_ê° __,-1
9457,¬ì_ê° __,-1
9458,¬ì_ê° __,1
9459,¬ì_ê° __,1
9460,¬ì_ë¡__,1
9461,¬ì_ë¡__ ëª¨ì_,1
9462,¬ì_ë¡_,1
9463,¬ì_ë¥,1
9464,¬ì_ë¥ __,1
9465,¬ì_ë¥ __ê²,-1
9466,¬ì_ë¥ __,-1
9467,²¹,-2
9468,²¹__,-2
9469,²¹__ êµ¬ë¦¬ê²,-2
9470,²½,-1
9471,___,0
9472,_,-1
9473,_¨í_,-1
9474,___,1
9475,_,-2
9476,_,-2
9477,_ ´ë_,-2
9478,_,-2
9479,_ _±°,-2
9480,_,-2
9481,___,1
9482,_,-2
9483,_ __ê°,-2
9484,°ë_,-1
9485,°ë,-1
9486,°ë¤ë_,-1
9487,°ë´ë_,-1
9488,°ë´ë_ °ë_ë¦,-1
9489,°ë__,-1
9490,°ì_,1
9491,°ì_ë¥,1
9492,°ì_ë¥ _±°,1
9493,°ì___ __,-1
9494,°ì_ __,-1
9495,°í_ê²,1
9496,°í_ê³,1
9497,°í_ê³ ë³´ë_¼ì_,1
9498,°í_ê³ ë³´ë___,1
9499,°í_ê³ ë¶__,1
9500,´ê³µ,1
9501,´ê_,2
9502,´ê___,2
9503,´ë_ ¬ë_,2
9504,´ë_,2
9505,´ë_ ì¢____,2
9506,´ë§¤ë¥ ë§ºë_,1
9507,´ë_,-2
9508,´ë_´ë_,-2
9509,´ì_ë³,-1
9510,´ì_,1
9511,´ì_ _²¨,1
9512,´ì_,1
9513,´ì_ __,1
9514,´ì_ _ ____,-1
9515,´ì_ _ ____,-1
9516,´ì_,-1
9517,´ì_,-1
9518,´ì_ __,-1
9519,´ì_ __,-1
9520,´ì_ _©°,-1
9521,´ì_ __,-1
9522,´ì_ __ì§,-1
9523,´ì_ ¬í_ê±°ë_,-2
9524,´ì_ ¬í_ê²,-1
9525,´ì_ ¬í_ê² __,-2
9526,´ì_ _¾¸ _©°,-1
9527,´ì_,1
9528,´ì___,1
9529,´ì___ ë§__,1
9530,´ì___,1
9531,´ì_,-1
9532,´í_,-2
9533,¼ë_ê°,-2
9534,¼ë_ê° __,-2
9535,¼ë_ê° __,2
9536,¼ëª¨,1
9537,¼ëª¨__,1
9538,¼ì_,-2
9539,¼ì_ _²¨,-2
9540,¼ì_ _¸°,-1
9541,¼ì_ __,-1
9542,¼ì_ê° __,-1
9543,¼ì_ê° __,-1
9544,¼ì___,-1
9545,¼ì___ êµ´ë_,-1
9546,¼ì___ ¬ê·¸ë¨¸ë_,-1
9547,¼ì___ ____,-1
9548,¼í_ _ª»,-1
9549,¿ë³´ê±°ë_,-1
9550,__ »ë_,1
9551,__,2
9552,__¤ë_ê³,2
9553,__¤ë_ê³ ___,2
9554,__¤ë_ê³ ___,2
9555,__¤ë_,2
9556,_¡±__,2
9557,_¦¬__,2
9558,_¦¬__,2
9559,_¦¬__ ì§_¡­,2
9560,_¦¬__,1
9561,_¦¬,2
9562,_¦¬´ì_,2
9563,__,-1
9564,__ °ê,-1
9565,__ ë¶ì¡±ì_,-1
9566,__ ¤ì¡°,-1
9567,__ê° _,1
9568,__ê°ê° _,1
9569,__ë¶__ _,1
9570,__¤ì¡°ë¡,-1
9571,__ ë³´ì¶©__,1
9572,__ __,-1
9573,__ __ì§,-1
9574,__ __ì§,-1
9575,__,1
9576,__ë¡__,1
9577,__,2
9578,__,-2
9579,____,2
9580,_µ¬ë¦¬ê ì¼_¸°ê³,-1
9581,_¦¬_ ëª»í_,-1
9582,__±°,-1
9583,__±° ¬ì___,-1
9584,_°©,1
9585,_°©__,1
9586,__ì§,2
9587,__ê²,2
9588,__ê² ë²_¦¬ê³,2
9589,__ê² ë²_¦¬ë©,2
9590,__ê³,2
9591,__ê³ ê³±ê±°,2
9592,__,2
9593,__¤ë,2
9594,__¤ë __½ê_,2
9595,__,2
9596,__ °ê,2
9597,__ë¡_,0
9598,__,1
9599,____,1
9600,____ __¤ì´ë_,1
9601,__¬ì_,1
9602,__¬ì_ __¼ë_,1
9603,__,1
9604,__ ë°_¥´,2
9605,__ ë°_¥¸,2
9606,__ë¥,1
9607,__ë¥ ê°__ê¸,1
9608,__ë¥ ê°__,1
9609,__ë¥ ì°¨ë¦¬,1
9610,__ë²__ ´ê___,-2
9611,__ë²__ ´ê___,-2
9612,__ ë²____,-2
9613,__,1
9614,__ _¦¬,1
9615,__ ëª¨ë¥´,-1
9616,__ ì§¤ë_,1
9617,¤ê·¸¼ë_,-1
9618,¤ë_ _¸°,-1
9619,¤ë_,-1
9620,¤ë_,-2
9621,¤ë___,-2
9622,¤ë___,-1
9623,¤ë_ __,-2
9624,¤ë__±°,-1
9625,¤ë_ ë³__ë¡,-2
9626,¤ë¥´ì§ ëª»í_,-1
9627,¤ë___,2
9628,¤ë___ ¤ì___,2
9629,¤ì___,2
9630,¤ì_ __,-1
9631,¤ì_¤ì___,-1
9632,¤ì_,-1
9633,¤ì_ê±°ë¦¬,-1
9634,¤ì_,-1
9635,¤ì_¤ì___,-1
9636,¤ì___,-1
9637,¤ì_,-1
9638,¤ì___,-2
9639,¤ì_,-2
9640,¤ì_ __,-2
9641,¤ì_,-2
9642,¤ì___,-1
9643,¤ì_,0
9644,¤í_,-1
9645,¤í_,-1
9646,¤í_ê³,-1
9647,¤í_,-1
9648,¤í_ __,-1
9649,¤í_ _¸°ê±°ë_,-1
9650,¤í_,-1
9651,¤í_ _ê° __,-2
9652,¤í___,-1
9653,¥ì_ê°___©°,-1
9654,¥ì_ê°___©° ¤í_,-1
9655,¥ì_ê°___©° ¤í_,-1
9656,¥ì_ __¤ì_,1
9657, __,1
9658, __,1
9659,¨ê_ __,-1
9660,¨ê_ __,2
9661,¨ê_ __,-2
9662,¨ë_ì¹ __,-2
9663,¨ë__ ____,-2
9664,¨ë__ __,-2
9665,¨ë_ê° __ê²,1
9666,¨ëª¸ ¸ê³¤__,-1
9667,¨ëª¸ ë¶__,-1
9668,¨ì___,1
9669,¨ì___,1
9670,¨ì__ ëª»í_ê³,-1
9671,¨ì__ ëª»í_,-1
9672,¨ì_,1
9673,¨ì_ ë§__,1
9674,¨ì_ ë§__¼ë_,1
9675,¨ì_ __ë¡,1
9676,¨ì___,1
9677,¨ì___,1
9678,¨ì_,1
9679,¨ì_ __ë¡,1
9680,¨í_ _´ìê±°ë_,-1
9681,¨í_,1
9682,¨í___,2
9683,¨í___ __,2
9684,¨í___,2
9685,¨í___ ê³µì___,2
9686,¨í___ ê¸°í_,2
9687,¨í___ ë¶__°ë©°,2
9688,¨í___,2
9689,¨í_,2
9690,¨í_ ê¸°ì_´ë_,2
9691,¨í___,1
9692,¬ê³§ì§ ____,-1
9693,¬ë_ë¡,2
9694,¬ë_ë¡ ë³,2
9695,¬ë_ë¥´ê_,2
9696,¬ë_ë¥´ê_ ´ì_ë°_,1
9697,¬ë_ë¥´ê_ __,2
9698,¬ë_ë¥´ê_,2
9699,¬ë_ë¥´ê_ ì°©í_,2
9700,¬ë_ë¥´ë_,2
9701,¬ë_ë¥´ì ëª»í_ê³,-1
9702,¬ë_ë¥´ì _±°,-1
9703,¬ë_ë¥,2
9704,¬ë_ë¥ ê²©ì_´ë_,1
9705,¬ë_ë¥ ê¸,1
9706,¬ë_ë¥ ê¹¨ë_,2
9707,¬ë_ë¥ °ê,2
9708,¬ë_ë¥ _¦¬,2
9709,¬ë_ë¥ _¦¬,2
9710,¬ë_ë¥ ´ì_,1
9711,¬ë_ë¥ ì§__,2
9712,¬ë_ë¥ __,2
9713,¬ë_ë¦,2
9714,¬ã_,1
9715,_ ë¬¶ë_,-1
9716,_ ë¬¶ì_,-1
9717,_,-1
9718,³ê±°,2
9719,³ê±° ì¢__ê³,2
9720,³ê_,2
9721,³ê_,2
9722,³ê_ ë°_¥´,2
9723,³ê_ ____,1
9724,³ë_,1
9725,³ì,1
9726,³ì ë§__,2
9727,³ì ,1
9728,³ì ëª»í_ê²,-2
9729,³ì ëª»í_,-2
9730,³ì ëª»í_,-2
9731,³ì ____ê³,-2
9732,³ì __,-2
9733,³ì _,-2
9734,¹ê³¨ì°¨ê_,1
9735,¹ê³¨ì°¨ê_ ¼ë¬´ì§,1
9736,¹ê³¨ì°¨ë_,1
9737,¹ê³¨ì°¨ì ëª»í_ê³,-2
9738,¹ì¡¸__,-2
9739,¹ì¡¸__,-2
9740,¹ì¡¸,-2
9741,¹ì¡¸ °ê,-2
9742,¹ì¡¸ ëª¨ì_,-2
9743,´í_ê±°ë_,-2
9744,_²½__,2
9745,_²½,1
9746,__,1
9747,__ ¨ê_,1
9748,__,1
9749,____ë¡,1
9750,____,1
9751,___ ëª»í_,-1
9752,__,2
9753,__ë¬´ê²°,2
9754,__ë¬´ê²° ¼ì_,2
9755,____,1
9756,____ __,1
9757,____,1
9758,____ ____,1
9759,____,1
9760,___ ëª»í_ê³,-1
9761,___ ëª»í_,-1
9762,__ ì¡°í_ë¥,2
9763,__ ì§_,2
9764,__ ´ê¸°,2
9765,____,1
9766,____ ¼ì___,1
9767,____ __,1
9768,____,1
9769,__´ì,1
9770,__´ì ê¸°ì_,1
9771,¸ë_,-1
9772,¸ë_ ê°__,-1
9773,¸ë_ ë²__¼ë_,-1
9774,¸ë_ ë²__,-1
9775,¸ë_ __ë¦¬ë,-1
9776,¸ë_,-1
9777,¸ë_ ¬í_ì§,-1
9778,¸ë_ ¬í_ê²,-1
9779,¸ë_ ¬í_,-1
9780,¸ë___,-1
9781,¸ë_,-1
9782,¸ë¡­ê±°ë_,-1
9783,¸ë¡­ê±°ë_ ¸ì___,-1
9784,¸ë¡­,-1
9785,¸ì_¤ë_,-1
9786,_¸´,1
9787,_¤ë_,-1
9788,_¤ë_ ëª¨ì_,-1
9789,_¤ë_ê²,-1
